2026-09-08T10:33:01Z
{"BlockIO":"18.7MB / 1.9MB","CPUPerc":"60.25%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.13%","MemUsage":"85.63MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"20.5MB / 13.2MB","PIDs":"8"}
{"BlockIO":"0B / 0B","CPUPerc":"2.52%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"39.8MB / 56.7MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.41%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"52.1MB / 65.7MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"18.25%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"969MB / 3.31GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.95%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.56GB / 1.56GB","PIDs":"1"}
{"BlockIO":"84.6MB / 1.98GB","CPUPerc":"68.49%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.06%","MemUsage":"155.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"519MB / 1.08GB","PIDs":"16"}
{"BlockIO":"98.2MB / 60.6MB","CPUPerc":"1.40%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.19%","MemUsage":"996.5MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"28MB / 23.5MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.77MB","CPUPerc":"0.41%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.89MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.5MB / 1.58MB","PIDs":"10"}
2026-09-08T10:59:29Z
{"BlockIO":"18.7MB / 117MB","CPUPerc":"1.97%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.37%","MemUsage":"103.6MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.69GB / 2.52GB","PIDs":"17"}
{"BlockIO":"41.2MB / 777MB","CPUPerc":"4.42%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.09MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.41GB / 3.55GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"4.11%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"41.1MB / 61.2MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.55%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"40.1MB / 57MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"4.12%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"52.3MB / 66.1MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"23.74%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"976MB / 3.33GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"4.92%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.57GB / 1.57GB","PIDs":"1"}
{"BlockIO":"84.6MB / 1.99GB","CPUPerc":"84.13%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.06%","MemUsage":"155.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"522MB / 1.09GB","PIDs":"16"}
{"BlockIO":"98.2MB / 61.4MB","CPUPerc":"1.61%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.19%","MemUsage":"996.5MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"28.1MB / 23.6MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.81MB","CPUPerc":"0.37%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.89MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.6MB / 1.59MB","PIDs":"10"}
2026-09-08T10:59:39Z
{"BlockIO":"18.7MB / 118MB","CPUPerc":"1.98%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.37%","MemUsage":"103.2MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.69GB / 2.52GB","PIDs":"7"}
{"BlockIO":"41.2MB / 806MB","CPUPerc":"12.50%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"63.97MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.43GB / 3.55GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.96%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"41.4MB / 61.6MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.64%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"40.4MB / 57.4MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.77%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"52.7MB / 66.5MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"17.99%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"982MB / 3.35GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.16%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.859MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.58GB / 1.58GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.01GB","CPUPerc":"68.27%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.06%","MemUsage":"155.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"526MB / 1.1GB","PIDs":"16"}
{"BlockIO":"98.2MB / 61.9MB","CPUPerc":"2.93%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.19%","MemUsage":"996.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"28.3MB / 23.8MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.81MB","CPUPerc":"0.40%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.9MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.7MB / 1.6MB","PIDs":"10"}
2026-09-08T10:59:49Z
{"BlockIO":"18.7MB / 119MB","CPUPerc":"0.11%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.37%","MemUsage":"103.2MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.69GB / 2.52GB","PIDs":"7"}
{"BlockIO":"41.2MB / 806MB","CPUPerc":"12.93%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.02MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.46GB / 3.55GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.79%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"41.7MB / 62MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.48%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"40.6MB / 57.8MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.29%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"53MB / 66.9MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"21.36%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"988MB / 3.37GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.60%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.863MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.59GB / 1.59GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.02GB","CPUPerc":"61.49%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.06%","MemUsage":"155.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"529MB / 1.1GB","PIDs":"16"}
{"BlockIO":"98.2MB / 62.1MB","CPUPerc":"1.26%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.19%","MemUsage":"996.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"28.5MB / 23.9MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.81MB","CPUPerc":"0.01%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.91MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.7MB / 1.61MB","PIDs":"10"}
2026-09-08T10:59:59Z
{"BlockIO":"18.7MB / 121MB","CPUPerc":"2.00%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.37%","MemUsage":"103.2MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.69GB / 2.52GB","PIDs":"7"}
{"BlockIO":"41.2MB / 806MB","CPUPerc":"10.32%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.03MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.47GB / 3.55GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"3.16%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"41.9MB / 62.4MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.49%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"40.9MB / 58.1MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.80%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"53.3MB / 67.3MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"18.19%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"994MB / 3.39GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.14%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.883MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.6GB / 1.6GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.03GB","CPUPerc":"67.06%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.06%","MemUsage":"156MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"532MB / 1.11GB","PIDs":"16"}
{"BlockIO":"98.2MB / 62.2MB","CPUPerc":"16.40%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.19%","MemUsage":"996.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"28.7MB / 24.1MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.85MB","CPUPerc":"0.38%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.9MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.8MB / 1.62MB","PIDs":"10"}
2026-09-08T11:00:09Z
{"BlockIO":"18.7MB / 124MB","CPUPerc":"2.01%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.37%","MemUsage":"103.3MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.69GB / 2.52GB","PIDs":"7"}
{"BlockIO":"41.2MB / 806MB","CPUPerc":"15.45%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.01MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.49GB / 3.55GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.19%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"42.2MB / 62.8MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.03%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"41.1MB / 58.5MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.81%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"53.6MB / 67.7MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"22.55%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1GB / 3.41GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.78%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.859MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.61GB / 1.61GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.04GB","CPUPerc":"61.06%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.06%","MemUsage":"156MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"535MB / 1.12GB","PIDs":"16"}
{"BlockIO":"98.2MB / 62.9MB","CPUPerc":"129.38%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.84%","MemUsage":"1.021GiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"28.9MB / 24.2MB","PIDs":"124"}
{"BlockIO":"71.5MB / 2.85MB","CPUPerc":"0.15%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.91MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.9MB / 1.63MB","PIDs":"10"}
2026-09-08T11:00:19Z
{"BlockIO":"18.7MB / 126MB","CPUPerc":"1.98%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.37%","MemUsage":"103.3MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.69GB / 2.52GB","PIDs":"7"}
{"BlockIO":"41.2MB / 806MB","CPUPerc":"10.53%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"63.98MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.51GB / 3.55GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.59%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"42.5MB / 63.2MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.50%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"41.4MB / 58.9MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.93%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"53.9MB / 68.1MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"20.72%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.01GB / 3.43GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.96%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.875MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.62GB / 1.62GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.06GB","CPUPerc":"64.02%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.07%","MemUsage":"156.1MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"538MB / 1.12GB","PIDs":"16"}
{"BlockIO":"98.2MB / 63MB","CPUPerc":"1.24%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.19%","MemUsage":"996.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"29.1MB / 24.4MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.85MB","CPUPerc":"0.14%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.91MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.9MB / 1.64MB","PIDs":"10"}
2026-09-08T11:00:29Z
{"BlockIO":"18.7MB / 127MB","CPUPerc":"1.99%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.37%","MemUsage":"103.3MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.69GB / 2.52GB","PIDs":"7"}
{"BlockIO":"41.2MB / 806MB","CPUPerc":"9.59%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"63.91MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.53GB / 3.55GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.67%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"42.7MB / 63.6MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.52%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"41.6MB / 59.2MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.74%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"54.3MB / 68.5MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"15.52%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.01GB / 3.45GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.96%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.63GB / 1.63GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.07GB","CPUPerc":"69.63%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.07%","MemUsage":"156.2MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"541MB / 1.13GB","PIDs":"16"}
{"BlockIO":"98.2MB / 63.2MB","CPUPerc":"1.29%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.19%","MemUsage":"996.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"29.3MB / 24.5MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.85MB","CPUPerc":"0.03%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.91MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"12MB / 1.65MB","PIDs":"10"}
2026-09-08T11:00:40Z
{"BlockIO":"18.7MB / 129MB","CPUPerc":"98.62%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.35%","MemUsage":"101.9MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.69GB / 2.52GB","PIDs":"7"}
{"BlockIO":"41.2MB / 835MB","CPUPerc":"12.81%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"63.9MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.55GB / 3.55GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.51%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"43MB / 64MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.82%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"41.9MB / 59.6MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.74%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"54.6MB / 68.9MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"19.74%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.02GB / 3.47GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.58%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.863MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.64GB / 1.64GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.08GB","CPUPerc":"69.24%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.06%","MemUsage":"155.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"544MB / 1.14GB","PIDs":"16"}
{"BlockIO":"98.2MB / 63.8MB","CPUPerc":"1.52%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.19%","MemUsage":"996.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"29.4MB / 24.7MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.89MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.91MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"12.1MB / 1.66MB","PIDs":"10"}
2026-09-08T11:00:50Z
{"BlockIO":"18.7MB / 129MB","CPUPerc":"0.15%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.35%","MemUsage":"102.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.71GB / 2.54GB","PIDs":"10"}
{"BlockIO":"41.2MB / 835MB","CPUPerc":"10.08%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"63.96MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.57GB / 3.58GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.69%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"43.2MB / 64.4MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.25%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"42.2MB / 60MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.98%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"54.9MB / 69.3MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"17.47%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.02GB / 3.49GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.82%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.863MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.65GB / 1.65GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.09GB","CPUPerc":"70.08%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.07%","MemUsage":"156.3MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"547MB / 1.14GB","PIDs":"16"}
{"BlockIO":"98.2MB / 64MB","CPUPerc":"1.21%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.19%","MemUsage":"996.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"29.6MB / 24.8MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.89MB","CPUPerc":"0.02%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.91MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"12.1MB / 1.67MB","PIDs":"10"}
2026-09-08T11:01:00Z
