api-1  | {"time": "2026-09-09T17:38:22.722925+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d96a77ea-4d0a-476d-a0cf-049c260c48c4", "route": "/health/ready", "status": 200, "duration_ms": 1.73, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:26.799252+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f4eb1a45-426a-48cc-8f32-ec889d2b5de9", "status": 503, "protocol_queue_ms": 41.147, "asgi_headers_ms": 0.191}
api-1  | {"time": "2026-09-09T17:38:26.799588+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3229b2eb-ac51-4d7d-8193-b2dc9e906be5", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.799656+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3229b2eb-ac51-4d7d-8193-b2dc9e906be5", "status": 503, "protocol_queue_ms": 41.53, "asgi_headers_ms": 0.194}
api-1  | {"time": "2026-09-09T17:38:26.800216+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "785f63f3-f457-4323-b026-0a8c46764598", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.800316+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "785f63f3-f457-4323-b026-0a8c46764598", "status": 503, "protocol_queue_ms": 42.041, "asgi_headers_ms": 0.321}
api-1  | INFO:     10.1.14.190:55754 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.800687+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4a5e2c1c-4f38-473f-9f2a-eee360ed6233", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.800778+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4a5e2c1c-4f38-473f-9f2a-eee360ed6233", "status": 503, "protocol_queue_ms": 42.575, "asgi_headers_ms": 0.219}
api-1  | INFO:     10.1.14.190:55556 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.801116+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7a135de8-db18-44b2-ac27-b21001ce9a72", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.801212+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7a135de8-db18-44b2-ac27-b21001ce9a72", "status": 503, "protocol_queue_ms": 43.002, "asgi_headers_ms": 0.22}
api-1  | INFO:     10.1.14.190:56180 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.801614+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0e216ffa-f874-48b8-b8ee-87db13262416", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.801715+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0e216ffa-f874-48b8-b8ee-87db13262416", "status": 503, "protocol_queue_ms": 43.435, "asgi_headers_ms": 0.268}
api-1  | INFO:     10.1.14.190:55902 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.802074+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6aa054ad-b74c-4d28-8572-d2a4d9b0f038", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.802152+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6aa054ad-b74c-4d28-8572-d2a4d9b0f038", "status": 503, "protocol_queue_ms": 43.923, "asgi_headers_ms": 0.203}
api-1  | INFO:     10.1.14.190:56516 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.803154+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "0977ed9e-15ea-4c28-af16-f3436929896d", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 6, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 54.798, "execution": 0.006, "finish_to_resume": 55.399}}
api-1  | {"time": "2026-09-09T17:38:26.803452+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "f56567d4-e9bd-44f0-af7d-b8bebbf325af", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 5, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 54.71, "execution": 0.005, "finish_to_resume": 55.672}}
api-1  | {"time": "2026-09-09T17:38:26.803692+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "27103408-3b3b-4b86-8dfb-1ae2cef38f5f", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 3, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 54.556, "execution": 0.003, "finish_to_resume": 55.852}}
api-1  | {"time": "2026-09-09T17:38:26.803884+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "a0723f32-e10c-4f68-84be-d9608aed8296", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 2, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 54.476, "execution": 0.003, "finish_to_resume": 56.026}}
api-1  | {"time": "2026-09-09T17:38:26.804050+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "999840c2-0999-401b-8612-c4e21c63c0c1", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 0, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 54.249, "execution": 0.003, "finish_to_resume": 56.157}}
api-1  | {"time": "2026-09-09T17:38:26.804238+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "605eb23b-c03f-47fd-8f19-8758f96e9fe7", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 7, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 55.421, "execution": 0.003, "finish_to_resume": 56.063}}
api-1  | {"time": "2026-09-09T17:38:26.804459+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "63e7ae6e-a59f-47bd-b51b-eb13128bbf7e", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 4, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 55.021, "execution": 0.003, "finish_to_resume": 56.264}}
api-1  | {"time": "2026-09-09T17:38:26.804628+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "45e7edf8-ad6c-437a-a726-c6faafefc6ac", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 1, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 54.986, "execution": 0.004, "finish_to_resume": 56.112}}
api-1  | {"time": "2026-09-09T17:38:26.806081+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6deb188c-7517-4149-af35-321f89bcd300", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.806180+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6deb188c-7517-4149-af35-321f89bcd300", "status": 503, "protocol_queue_ms": 3.491, "asgi_headers_ms": 0.276}
api-1  | INFO:     10.1.14.190:56520 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.806542+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "dfc082ba-91ce-4543-8f4c-507e4d30a7c1", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.806615+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "dfc082ba-91ce-4543-8f4c-507e4d30a7c1", "status": 503, "protocol_queue_ms": 3.965, "asgi_headers_ms": 0.197}
api-1  | INFO:     10.1.14.190:55912 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.807042+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c2c93226-0c38-44cb-b29f-36736084b972", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.807121+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c2c93226-0c38-44cb-b29f-36736084b972", "status": 503, "protocol_queue_ms": 4.4, "asgi_headers_ms": 0.237}
api-1  | INFO:     10.1.14.190:56194 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.807477+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7b53f141-e3fc-42ca-958d-de86af3965fb", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.807581+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7b53f141-e3fc-42ca-958d-de86af3965fb", "status": 503, "protocol_queue_ms": 4.818, "asgi_headers_ms": 0.227}
api-1  | INFO:     10.1.14.190:56204 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.807920+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "54d659a6-9e1c-4240-b2a8-f3721da7771e", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.807992+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "54d659a6-9e1c-4240-b2a8-f3721da7771e", "status": 503, "protocol_queue_ms": 5.235, "asgi_headers_ms": 0.203}
api-1  | INFO:     10.1.14.190:55928 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.808380+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "dbd8649c-519c-4ecd-a870-dbc2d5645284", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.808481+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "dbd8649c-519c-4ecd-a870-dbc2d5645284", "status": 503, "protocol_queue_ms": 5.624, "asgi_headers_ms": 0.255}
api-1  | INFO:     10.1.14.190:56214 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.808855+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "33d29d00-cf58-44ad-9ad9-4d0595700320", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.808926+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "33d29d00-cf58-44ad-9ad9-4d0595700320", "status": 503, "protocol_queue_ms": 6.096, "asgi_headers_ms": 0.208}
api-1  | INFO:     10.1.14.190:56218 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.809238+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "fa5eb596-f6ea-4e9a-b538-908392083759", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.809311+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "fa5eb596-f6ea-4e9a-b538-908392083759", "status": 503, "protocol_queue_ms": 6.479, "asgi_headers_ms": 0.187}
api-1  | INFO:     10.1.14.190:55934 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.809730+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "02e7c4d7-99fc-4977-a3ac-4c61ab49097c", "route": "/v1/holds", "status": 503, "duration_ms": 0.12, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.809828+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "02e7c4d7-99fc-4977-a3ac-4c61ab49097c", "status": 503, "protocol_queue_ms": 6.88, "asgi_headers_ms": 0.266}
api-1  | INFO:     10.1.14.190:56234 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.810367+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2a95afbb-4588-43e1-a6ac-3ecfa5a59a75", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.810448+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2a95afbb-4588-43e1-a6ac-3ecfa5a59a75", "status": 503, "protocol_queue_ms": 7.345, "asgi_headers_ms": 0.393}
api-1  | INFO:     10.1.14.190:56250 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.810782+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "fe7d3bfa-aaef-4975-ae18-7cff63b7cf55", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.810853+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "fe7d3bfa-aaef-4975-ae18-7cff63b7cf55", "status": 503, "protocol_queue_ms": 7.924, "asgi_headers_ms": 0.202}
api-1  | INFO:     10.1.14.190:55572 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.811223+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "17ba0837-9e02-477f-9aee-1cddee341384", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.811296+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "17ba0837-9e02-477f-9aee-1cddee341384", "status": 503, "protocol_queue_ms": 8.331, "asgi_headers_ms": 0.217}
api-1  | INFO:     10.1.14.190:56522 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.811651+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f4c2905d-2036-42cc-af5e-2925af760851", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.811723+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f4c2905d-2036-42cc-af5e-2925af760851", "status": 503, "protocol_queue_ms": 8.763, "asgi_headers_ms": 0.191}
api-1  | INFO:     10.1.14.190:55582 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.812102+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5c716205-b36e-4d20-8391-fd7bafa2ace8", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.812187+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5c716205-b36e-4d20-8391-fd7bafa2ace8", "status": 503, "protocol_queue_ms": 9.194, "asgi_headers_ms": 0.192}
api-1  | INFO:     10.1.14.190:56258 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.812525+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "97ce2553-6fdd-4271-bd06-2a6574f07804", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.812597+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "97ce2553-6fdd-4271-bd06-2a6574f07804", "status": 503, "protocol_queue_ms": 9.568, "asgi_headers_ms": 0.204}
api-1  | INFO:     10.1.14.190:56260 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.812919+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "038fb708-44ea-4a23-a1e1-2d3fc36567b9", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.812990+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "038fb708-44ea-4a23-a1e1-2d3fc36567b9", "status": 503, "protocol_queue_ms": 9.943, "asgi_headers_ms": 0.201}
api-1  | INFO:     10.1.14.190:56536 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.813319+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "bba09e52-73de-4db1-939f-00c5aeb83eef", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.813460+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "bba09e52-73de-4db1-939f-00c5aeb83eef", "status": 503, "protocol_queue_ms": 10.339, "asgi_headers_ms": 0.249}
api-1  | INFO:     10.1.14.190:56264 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.813785+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7a20e8ec-09e6-42d2-931d-fd3b5e433e3d", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.813856+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7a20e8ec-09e6-42d2-931d-fd3b5e433e3d", "status": 503, "protocol_queue_ms": 10.77, "asgi_headers_ms": 0.201}
api-1  | INFO:     10.1.14.190:56268 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
